seed,method,freeze,blockage_%,train_frac,train_samples,ft_epochs,selected_epoch,total_params,trainable_params,train_time_s,eval_time_s,val_acc_%,test_acc_%,val_top1_%,val_top2_incl_%,val_top3_incl_%,val_top4_incl_%,val_top1_m0db_%,val_top1_m1db_%,val_top1_m2db_%,val_top1_m3db_%,val_top2_m0db_%,val_top2_m1db_%,val_top2_m2db_%,val_top2_m3db_%,val_top3_m0db_%,val_top3_m1db_%,val_top3_m2db_%,val_top3_m3db_%,val_top4_m0db_%,val_top4_m1db_%,val_top4_m2db_%,val_top4_m3db_%,val_avg_rsrp_loss_db,val_p95_rsrp_loss_db,test_top1_%,test_top2_incl_%,test_top3_incl_%,test_top4_incl_%,test_top1_m0db_%,test_top1_m1db_%,test_top1_m2db_%,test_top1_m3db_%,test_top2_m0db_%,test_top2_m1db_%,test_top2_m2db_%,test_top2_m3db_%,test_top3_m0db_%,test_top3_m1db_%,test_top3_m2db_%,test_top3_m3db_%,test_top4_m0db_%,test_top4_m1db_%,test_top4_m2db_%,test_top4_m3db_%,test_avg_rsrp_loss_db,test_p95_rsrp_loss_db,results_schema_version,job_path
456,FT,freeze_all,80,0.000000,0,3,0,82096,0,0.000000,,72.800000,72.966667,28.116667,47.766667,64.050000,75.600000,28.116667,35.083333,40.350000,44.816667,47.766667,58.150000,67.166667,74.533333,64.050000,72.800000,79.950000,85.333333,75.600000,82.616667,88.216667,91.950000,6.733573,20.106418,28.300000,48.400000,64.633333,76.416667,28.300000,35.350000,41.283333,46.450000,48.400000,58.100000,67.150000,74.933333,64.633333,72.966667,80.216667,86.033333,76.416667,83.500000,88.766667,92.516667,6.567417,19.793947,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.000000,0,5,0,82096,0,0.000000,,72.800000,72.966667,28.116667,47.766667,64.050000,75.600000,28.116667,35.083333,40.350000,44.816667,47.766667,58.150000,67.166667,74.533333,64.050000,72.800000,79.950000,85.333333,75.600000,82.616667,88.216667,91.950000,6.733573,20.106418,28.300000,48.400000,64.633333,76.416667,28.300000,35.350000,41.283333,46.450000,48.400000,58.100000,67.150000,74.933333,64.633333,72.966667,80.216667,86.033333,76.416667,83.500000,88.766667,92.516667,6.567417,19.793947,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.000000,0,8,0,82096,0,0.000000,,72.800000,72.966667,28.116667,47.766667,64.050000,75.600000,28.116667,35.083333,40.350000,44.816667,47.766667,58.150000,67.166667,74.533333,64.050000,72.800000,79.950000,85.333333,75.600000,82.616667,88.216667,91.950000,6.733573,20.106418,28.300000,48.400000,64.633333,76.416667,28.300000,35.350000,41.283333,46.450000,48.400000,58.100000,67.150000,74.933333,64.633333,72.966667,80.216667,86.033333,76.416667,83.500000,88.766667,92.516667,6.567417,19.793947,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.000000,0,10,0,82096,0,0.000000,,72.800000,72.966667,28.116667,47.766667,64.050000,75.600000,28.116667,35.083333,40.350000,44.816667,47.766667,58.150000,67.166667,74.533333,64.050000,72.800000,79.950000,85.333333,75.600000,82.616667,88.216667,91.950000,6.733573,20.106418,28.300000,48.400000,64.633333,76.416667,28.300000,35.350000,41.283333,46.450000,48.400000,58.100000,67.150000,74.933333,64.633333,72.966667,80.216667,86.033333,76.416667,83.500000,88.766667,92.516667,6.567417,19.793947,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
456,FT,freeze_all,80,0.000000,0,12,0,82096,0,0.000000,,72.800000,72.966667,28.116667,47.766667,64.050000,75.600000,28.116667,35.083333,40.350000,44.816667,47.766667,58.150000,67.166667,74.533333,64.050000,72.800000,79.950000,85.333333,75.600000,82.616667,88.216667,91.950000,6.733573,20.106418,28.300000,48.400000,64.633333,76.416667,28.300000,35.350000,41.283333,46.450000,48.400000,58.100000,67.150000,74.933333,64.633333,72.966667,80.216667,86.033333,76.416667,83.500000,88.766667,92.516667,6.567417,19.793947,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
456,FT,freeze_all,100,0.000000,0,1,0,82096,0,0.000000,,67.933333,67.833333,25.583333,40.983333,58.516667,70.816667,25.583333,32.050000,37.066667,41.366667,40.983333,50.866667,59.983333,68.250000,58.516667,67.933333,75.650000,81.800000,70.816667,78.650000,84.933333,89.383333,7.404800,20.865129,25.516667,41.733333,58.900000,70.866667,25.516667,32.200000,37.983333,42.983333,41.733333,51.533333,61.050000,69.716667,58.900000,67.833333,75.800000,82.216667,70.866667,78.783333,84.850000,89.500000,7.297522,20.643210,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.000000,0,2,0,82096,0,0.000000,,67.933333,67.833333,25.583333,40.983333,58.516667,70.816667,25.583333,32.050000,37.066667,41.366667,40.983333,50.866667,59.983333,68.250000,58.516667,67.933333,75.650000,81.800000,70.816667,78.650000,84.933333,89.383333,7.404800,20.865129,25.516667,41.733333,58.900000,70.866667,25.516667,32.200000,37.983333,42.983333,41.733333,51.533333,61.050000,69.716667,58.900000,67.833333,75.800000,82.216667,70.866667,78.783333,84.850000,89.500000,7.297522,20.643210,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.000000,0,3,0,82096,0,0.000000,,67.933333,67.833333,25.583333,40.983333,58.516667,70.816667,25.583333,32.050000,37.066667,41.366667,40.983333,50.866667,59.983333,68.250000,58.516667,67.933333,75.650000,81.800000,70.816667,78.650000,84.933333,89.383333,7.404800,20.865129,25.516667,41.733333,58.900000,70.866667,25.516667,32.200000,37.983333,42.983333,41.733333,51.533333,61.050000,69.716667,58.900000,67.833333,75.800000,82.216667,70.866667,78.783333,84.850000,89.500000,7.297522,20.643210,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.000000,0,5,0,82096,0,0.000000,,67.933333,67.833333,25.583333,40.983333,58.516667,70.816667,25.583333,32.050000,37.066667,41.366667,40.983333,50.866667,59.983333,68.250000,58.516667,67.933333,75.650000,81.800000,70.816667,78.650000,84.933333,89.383333,7.404800,20.865129,25.516667,41.733333,58.900000,70.866667,25.516667,32.200000,37.983333,42.983333,41.733333,51.533333,61.050000,69.716667,58.900000,67.833333,75.800000,82.216667,70.866667,78.783333,84.850000,89.500000,7.297522,20.643210,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.000000,0,8,0,82096,0,0.000000,,67.933333,67.833333,25.583333,40.983333,58.516667,70.816667,25.583333,32.050000,37.066667,41.366667,40.983333,50.866667,59.983333,68.250000,58.516667,67.933333,75.650000,81.800000,70.816667,78.650000,84.933333,89.383333,7.404800,20.865129,25.516667,41.733333,58.900000,70.866667,25.516667,32.200000,37.983333,42.983333,41.733333,51.533333,61.050000,69.716667,58.900000,67.833333,75.800000,82.216667,70.866667,78.783333,84.850000,89.500000,7.297522,20.643210,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.000000,0,10,0,82096,0,0.000000,,67.933333,67.833333,25.583333,40.983333,58.516667,70.816667,25.583333,32.050000,37.066667,41.366667,40.983333,50.866667,59.983333,68.250000,58.516667,67.933333,75.650000,81.800000,70.816667,78.650000,84.933333,89.383333,7.404800,20.865129,25.516667,41.733333,58.900000,70.866667,25.516667,32.200000,37.983333,42.983333,41.733333,51.533333,61.050000,69.716667,58.900000,67.833333,75.800000,82.216667,70.866667,78.783333,84.850000,89.500000,7.297522,20.643210,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
456,FT,freeze_all,100,0.000000,0,12,0,82096,0,0.000000,,67.933333,67.833333,25.583333,40.983333,58.516667,70.816667,25.583333,32.050000,37.066667,41.366667,40.983333,50.866667,59.983333,68.250000,58.516667,67.933333,75.650000,81.800000,70.816667,78.650000,84.933333,89.383333,7.404800,20.865129,25.516667,41.733333,58.900000,70.866667,25.516667,32.200000,37.983333,42.983333,41.733333,51.533333,61.050000,69.716667,58.900000,67.833333,75.800000,82.216667,70.866667,78.783333,84.850000,89.500000,7.297522,20.643210,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
456,FT,freeze_all,0,0.010000,1080,1,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,0.010000,1080,2,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,0.010000,1080,3,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,0.010000,1080,5,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,0.010000,1080,8,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,0.010000,1080,10,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
456,FT,freeze_all,0,0.010000,1080,12,0,82096,0,0.000000,,98.800000,98.300000,80.750000,93.350000,97.283333,98.550000,80.750000,88.516667,92.250000,94.316667,93.350000,96.600000,98.066667,98.850000,97.283333,98.800000,99.350000,99.633333,98.550000,99.550000,99.800000,99.866667,0.584713,3.462547,79.783333,92.966667,96.750000,98.250000,79.783333,88.116667,91.850000,94.066667,92.966667,96.150000,97.733333,98.466667,96.750000,98.300000,99.083333,99.400000,98.250000,99.216667,99.600000,99.683333,0.630428,3.653955,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
456,FT,freeze_all,20,0.010000,1080,1,0,82096,0,0.000000,,92.716667,93.066667,60.266667,79.650000,88.150000,92.750000,60.266667,69.950000,76.350000,80.900000,79.650000,85.866667,89.700000,92.233333,88.150000,92.716667,95.316667,96.866667,92.750000,95.883333,97.650000,98.300000,1.902214,10.974284,59.616667,79.650000,88.600000,93.233333,59.616667,69.416667,75.966667,81.083333,79.650000,85.950000,90.000000,92.533333,88.600000,93.066667,95.400000,96.833333,93.233333,96.400000,97.750000,98.500000,1.914698,11.452766,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,0.010000,1080,2,0,82096,0,0.000000,,92.716667,93.066667,60.266667,79.650000,88.150000,92.750000,60.266667,69.950000,76.350000,80.900000,79.650000,85.866667,89.700000,92.233333,88.150000,92.716667,95.316667,96.866667,92.750000,95.883333,97.650000,98.300000,1.902214,10.974284,59.616667,79.650000,88.600000,93.233333,59.616667,69.416667,75.966667,81.083333,79.650000,85.950000,90.000000,92.533333,88.600000,93.066667,95.400000,96.833333,93.233333,96.400000,97.750000,98.500000,1.914698,11.452766,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,0.010000,1080,3,0,82096,0,0.000000,,92.716667,93.066667,60.266667,79.650000,88.150000,92.750000,60.266667,69.950000,76.350000,80.900000,79.650000,85.866667,89.700000,92.233333,88.150000,92.716667,95.316667,96.866667,92.750000,95.883333,97.650000,98.300000,1.902214,10.974284,59.616667,79.650000,88.600000,93.233333,59.616667,69.416667,75.966667,81.083333,79.650000,85.950000,90.000000,92.533333,88.600000,93.066667,95.400000,96.833333,93.233333,96.400000,97.750000,98.500000,1.914698,11.452766,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,0.010000,1080,5,0,82096,0,0.000000,,92.716667,93.066667,60.266667,79.650000,88.150000,92.750000,60.266667,69.950000,76.350000,80.900000,79.650000,85.866667,89.700000,92.233333,88.150000,92.716667,95.316667,96.866667,92.750000,95.883333,97.650000,98.300000,1.902214,10.974284,59.616667,79.650000,88.600000,93.233333,59.616667,69.416667,75.966667,81.083333,79.650000,85.950000,90.000000,92.533333,88.600000,93.066667,95.400000,96.833333,93.233333,96.400000,97.750000,98.500000,1.914698,11.452766,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,0.010000,1080,8,0,82096,0,0.000000,,92.716667,93.066667,60.266667,79.650000,88.150000,92.750000,60.266667,69.950000,76.350000,80.900000,79.650000,85.866667,89.700000,92.233333,88.150000,92.716667,95.316667,96.866667,92.750000,95.883333,97.650000,98.300000,1.902214,10.974284,59.616667,79.650000,88.600000,93.233333,59.616667,69.416667,75.966667,81.083333,79.650000,85.950000,90.000000,92.533333,88.600000,93.066667,95.400000,96.833333,93.233333,96.400000,97.750000,98.500000,1.914698,11.452766,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,0.010000,1080,10,0,82096,0,0.000000,,92.716667,93.066667,60.266667,79.650000,88.150000,92.750000,60.266667,69.950000,76.350000,80.900000,79.650000,85.866667,89.700000,92.233333,88.150000,92.716667,95.316667,96.866667,92.750000,95.883333,97.650000,98.300000,1.902214,10.974284,59.616667,79.650000,88.600000,93.233333,59.616667,69.416667,75.966667,81.083333,79.650000,85.950000,90.000000,92.533333,88.600000,93.066667,95.400000,96.833333,93.233333,96.400000,97.750000,98.500000,1.914698,11.452766,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
456,FT,freeze_all,20,0.010000,1080,12,0,82096,0,0.000000,,92.716667,93.066667,60.266667,79.650000,88.150000,92.750000,60.266667,69.950000,76.350000,80.900000,79.650000,85.866667,89.700000,92.233333,88.150000,92.716667,95.316667,96.866667,92.750000,95.883333,97.650000,98.300000,1.902214,10.974284,59.616667,79.650000,88.600000,93.233333,59.616667,69.416667,75.966667,81.083333,79.650000,85.950000,90.000000,92.533333,88.600000,93.066667,95.400000,96.833333,93.233333,96.400000,97.750000,98.500000,1.914698,11.452766,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
456,FT,freeze_all,40,0.010000,1080,1,0,82096,0,0.000000,,85.966667,86.416667,43.350000,66.383333,79.516667,87.466667,43.350000,52.050000,57.966667,62.783333,66.383333,74.633333,80.466667,84.333333,79.516667,85.966667,90.716667,93.400000,87.466667,92.516667,95.533333,97.066667,3.963286,17.032506,43.500000,66.483333,80.000000,87.916667,43.500000,52.033333,58.683333,63.950000,66.483333,74.466667,80.550000,84.750000,80.000000,86.416667,90.650000,93.483333,87.916667,92.700000,95.533333,97.116667,3.886344,16.763739,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,0.010000,1080,2,0,82096,0,0.000000,,85.966667,86.416667,43.350000,66.383333,79.516667,87.466667,43.350000,52.050000,57.966667,62.783333,66.383333,74.633333,80.466667,84.333333,79.516667,85.966667,90.716667,93.400000,87.466667,92.516667,95.533333,97.066667,3.963286,17.032506,43.500000,66.483333,80.000000,87.916667,43.500000,52.033333,58.683333,63.950000,66.483333,74.466667,80.550000,84.750000,80.000000,86.416667,90.650000,93.483333,87.916667,92.700000,95.533333,97.116667,3.886344,16.763739,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,0.010000,1080,3,0,82096,0,0.000000,,85.966667,86.416667,43.350000,66.383333,79.516667,87.466667,43.350000,52.050000,57.966667,62.783333,66.383333,74.633333,80.466667,84.333333,79.516667,85.966667,90.716667,93.400000,87.466667,92.516667,95.533333,97.066667,3.963286,17.032506,43.500000,66.483333,80.000000,87.916667,43.500000,52.033333,58.683333,63.950000,66.483333,74.466667,80.550000,84.750000,80.000000,86.416667,90.650000,93.483333,87.916667,92.700000,95.533333,97.116667,3.886344,16.763739,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,0.010000,1080,5,0,82096,0,0.000000,,85.966667,86.416667,43.350000,66.383333,79.516667,87.466667,43.350000,52.050000,57.966667,62.783333,66.383333,74.633333,80.466667,84.333333,79.516667,85.966667,90.716667,93.400000,87.466667,92.516667,95.533333,97.066667,3.963286,17.032506,43.500000,66.483333,80.000000,87.916667,43.500000,52.033333,58.683333,63.950000,66.483333,74.466667,80.550000,84.750000,80.000000,86.416667,90.650000,93.483333,87.916667,92.700000,95.533333,97.116667,3.886344,16.763739,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,0.010000,1080,8,0,82096,0,0.000000,,85.966667,86.416667,43.350000,66.383333,79.516667,87.466667,43.350000,52.050000,57.966667,62.783333,66.383333,74.633333,80.466667,84.333333,79.516667,85.966667,90.716667,93.400000,87.466667,92.516667,95.533333,97.066667,3.963286,17.032506,43.500000,66.483333,80.000000,87.916667,43.500000,52.033333,58.683333,63.950000,66.483333,74.466667,80.550000,84.750000,80.000000,86.416667,90.650000,93.483333,87.916667,92.700000,95.533333,97.116667,3.886344,16.763739,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,0.010000,1080,10,0,82096,0,0.000000,,85.966667,86.416667,43.350000,66.383333,79.516667,87.466667,43.350000,52.050000,57.966667,62.783333,66.383333,74.633333,80.466667,84.333333,79.516667,85.966667,90.716667,93.400000,87.466667,92.516667,95.533333,97.066667,3.963286,17.032506,43.500000,66.483333,80.000000,87.916667,43.500000,52.033333,58.683333,63.950000,66.483333,74.466667,80.550000,84.750000,80.000000,86.416667,90.650000,93.483333,87.916667,92.700000,95.533333,97.116667,3.886344,16.763739,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
456,FT,freeze_all,40,0.010000,1080,12,0,82096,0,0.000000,,85.966667,86.416667,43.350000,66.383333,79.516667,87.466667,43.350000,52.050000,57.966667,62.783333,66.383333,74.633333,80.466667,84.333333,79.516667,85.966667,90.716667,93.400000,87.466667,92.516667,95.533333,97.066667,3.963286,17.032506,43.500000,66.483333,80.000000,87.916667,43.500000,52.033333,58.683333,63.950000,66.483333,74.466667,80.550000,84.750000,80.000000,86.416667,90.650000,93.483333,87.916667,92.700000,95.533333,97.116667,3.886344,16.763739,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
456,FT,freeze_all,60,0.010000,1080,1,0,82096,0,0.000000,,79.100000,79.300000,33.483333,56.383333,70.983333,81.333333,33.483333,41.150000,46.516667,51.233333,56.383333,66.283333,73.733333,79.583333,70.983333,79.100000,84.966667,89.083333,81.333333,87.916667,92.566667,95.283333,5.638964,19.072588,33.733333,56.016667,71.516667,82.450000,33.733333,41.316667,47.516667,52.783333,56.016667,65.533333,73.566667,79.800000,71.516667,79.300000,85.383333,89.816667,82.450000,88.650000,92.866667,95.383333,5.460901,18.462220,v4.1,jobs/finetune/trainfrac_0.010000/blockage_060/freeze_freeze_all
456,FT,freeze_all,60,0.010000,1080,2,0,82096,0,0.000000,,79.100000,79.300000,33.483333,56.383333,70.983333,81.333333,33.483333,41.150000,46.516667,51.233333,56.383333,66.283333,73.733333,79.583333,70.983333,79.100000,84.966667,89.083333,81.333333,87.916667,92.566667,95.283333,5.638964,19.072588,33.733333,56.016667,71.516667,82.450000,33.733333,41.316667,47.516667,52.783333,56.016667,65.533333,73.566667,79.800000,71.516667,79.300000,85.383333,89.816667,82.450000,88.650000,92.866667,95.383333,5.460901,18.462220,v4.1,jobs/finetune/trainfrac_0.010000/blockage_060/freeze_freeze_all
